scenario	phase	entrypoint	expectation	decision-evidence	raw-evidence
certificate-preflight	pre-mutation	outer	reach	decisions/certificate-preflight.tsv	raw/certificate-preflight.json
certificate-success	accepted-path	transaction	accept	decisions/certificate-success.tsv	raw/certificate-success.json
certificate-namespace-absent	accepted-path	transaction	accept	decisions/certificate-namespace-absent.tsv	raw/certificate-namespace-absent.json
certificate-worker-failure	accepted-path	outer	reject	decisions/certificate-worker-failure.tsv	raw/certificate-worker-failure.json
certificate-primary-worker-failure	accepted-path	outer	reject	decisions/certificate-primary-worker-failure.tsv	raw/certificate-primary-worker-failure.json
certificate-readback-failure	accepted-path	outer	reject	decisions/certificate-readback-failure.tsv	raw/certificate-readback-failure.json
certificate-standby-readback-failure	accepted-path	outer	reject	decisions/certificate-standby-readback-failure.tsv	raw/certificate-standby-readback-failure.json
certificate-reload-failure	accepted-path	outer	reject	decisions/certificate-reload-failure.tsv	raw/certificate-reload-failure.json
certificate-rollback-failure	accepted-path	outer	reject	decisions/certificate-rollback-failure.tsv	raw/certificate-rollback-failure.json
certificate-ownership-transition	accepted-path	outer	reject	decisions/certificate-ownership-transition.tsv	raw/certificate-ownership-transition.json
certificate-stale-baseline	pre-mutation	transaction	reject	decisions/certificate-stale-baseline.tsv	raw/certificate-stale-baseline.json
certificate-baseline-extra	pre-mutation	transaction	reject	decisions/certificate-baseline-extra.tsv	raw/certificate-baseline-extra.json
certificate-namespace-symlink	pre-mutation	transaction	reject	decisions/certificate-namespace-symlink.tsv	raw/certificate-namespace-symlink.json
certificate-namespace-mode	pre-mutation	transaction	reject	decisions/certificate-namespace-mode.tsv	raw/certificate-namespace-mode.json
certificate-namespace-owner	pre-mutation	transaction	reject	decisions/certificate-namespace-owner.tsv	raw/certificate-namespace-owner.json
certificate-namespace-nonempty	pre-mutation	transaction	reject	decisions/certificate-namespace-nonempty.tsv	raw/certificate-namespace-nonempty.json
certificate-namespace-file	pre-mutation	transaction	reject	decisions/certificate-namespace-file.tsv	raw/certificate-namespace-file.json
