# source-path	installed-path	mode	accepted-live-sha256	repository-source-sha256
Caddy/scripts/check-certificate-expiry.sh	/usr/local/libexec/check-certificate-expiry.sh	0755	23d80f1b7a60cf0eac36b1245c26784e8af9a887c4f47b75c8e1fcf10bcd6fa3	23d80f1b7a60cf0eac36b1245c26784e8af9a887c4f47b75c8e1fcf10bcd6fa3
Caddy/scripts/reconcile-release-v2.sh	/usr/local/libexec/reconcile-release.sh	0755	e777c2fe6932090d717b5ac9e50ef706d6b90c753293ad7eec4e396f2f6ea073	f840892f0c05069e4ca4da8633d773d9876ef738e4e350ef42ea13d64e50ac78
Caddy/scripts/validate-sync-health.sh	/usr/local/libexec/validate-sync-health.sh	0755	f7d0c9299c0de8a4316300356b74ea12e05b39850dfa1b06c339c4268751e10b	f7d0c9299c0de8a4316300356b74ea12e05b39850dfa1b06c339c4268751e10b
Caddy/systemd/caddy-cert-expiry.service	/etc/systemd/system/caddy-cert-expiry.service	0644	c058329faf15c5e9ec842432f46ad4acefffae1b0480a32e5ed89434cd73013a	c058329faf15c5e9ec842432f46ad4acefffae1b0480a32e5ed89434cd73013a
Caddy/systemd/caddy-lsyncd.service	/etc/systemd/system/caddy-lsyncd.service	0644	989e3b6b8edfb7a9e310c5caad94d0dcc315b3daccd6d734e1e49b57901b01bf	989e3b6b8edfb7a9e310c5caad94d0dcc315b3daccd6d734e1e49b57901b01bf
Caddy/systemd/caddy-sync-failure@.service	/etc/systemd/system/caddy-sync-failure@.service	0644	ee964a2751025a504058671b4a1843b1d52c891b51631aae6df90c9326b40110	ee964a2751025a504058671b4a1843b1d52c891b51631aae6df90c9326b40110
Caddy/systemd/caddy-sync-health.service	/etc/systemd/system/caddy-sync-health.service	0644	651d7a1324473a46cb3022184b6895981d90db5221985d76177bfbc68dc20047	651d7a1324473a46cb3022184b6895981d90db5221985d76177bfbc68dc20047
Caddy/systemd/caddy-sync-health.timer	/etc/systemd/system/caddy-sync-health.timer	0644	2b10131797e3ba7da2a69f48f09ab9821df4c41d2714eedb37eddd0690278fbf	2b10131797e3ba7da2a69f48f09ab9821df4c41d2714eedb37eddd0690278fbf
Caddy/systemd/caddy-sync-reconcile.service	/etc/systemd/system/caddy-sync-reconcile.service	0644	4f94bf885123676f4770bf6a54f673b3b29ab62c9845ec627b59967a38ed4bff	4f94bf885123676f4770bf6a54f673b3b29ab62c9845ec627b59967a38ed4bff
Caddy/systemd/caddy.service.d/override.conf	/etc/systemd/system/caddy.service.d/override.conf	0644	276d4a47b59fe1fa4757badfa00a6d2995c830b93835667e5bdc843d12de242d	276d4a47b59fe1fa4757badfa00a6d2995c830b93835667e5bdc843d12de242d
