# source-path	installed-path	mode	accepted-live-sha256	candidate-sha256
Caddy/scripts/check-certificate-expiry.sh	/usr/local/libexec/check-certificate-expiry.sh	0755	b4fec5ef37353aa944a3f319503b96ed60768e8bb1a204c539182f8aae1ee80f	23d80f1b7a60cf0eac36b1245c26784e8af9a887c4f47b75c8e1fcf10bcd6fa3
Caddy/scripts/reconcile-release-v2.sh	/usr/local/libexec/reconcile-release.sh	0755	1aab5c5029fb028f4832a52ade12a47e2f30a0716903eedab4fc6afded2034b4	dba2ad263f0058c96cfb27cdd2da28a8531536bfe28b5f37ea7795200c1ba243
Caddy/scripts/validate-sync-health.sh	/usr/local/libexec/validate-sync-health.sh	0755	91df406d38b3fbceec28a1adb188da0d996b3916521934318948b4e289fb85d4	f7d0c9299c0de8a4316300356b74ea12e05b39850dfa1b06c339c4268751e10b
Caddy/systemd/caddy-cert-expiry.service	/etc/systemd/system/caddy-cert-expiry.service	0644	8c03321c483b5761266837b35b70b388430de0781dad24e4d6b489026b22a393	c058329faf15c5e9ec842432f46ad4acefffae1b0480a32e5ed89434cd73013a
Caddy/systemd/caddy-lsyncd.service	/etc/systemd/system/caddy-lsyncd.service	0644	e9139d40f7891485ea423d4a064b9cb162ff1b6234bf27e83d2bb9fbce4c02d2	989e3b6b8edfb7a9e310c5caad94d0dcc315b3daccd6d734e1e49b57901b01bf
Caddy/systemd/caddy-sync-failure@.service	/etc/systemd/system/caddy-sync-failure@.service	0644	c8cf411dba10e1344d3fa14ba0006fb8e35eda1621630d5287d8619d0dda6286	28ca79621befe618976a4df129abf399dca58b6c58a3ee14d689dad308a5bdde
Caddy/systemd/caddy-sync-health.service	/etc/systemd/system/caddy-sync-health.service	0644	1f89ac7a444ea7f92b6f7369df4efb3f73e2a5493693e15a4522015d86ac5b78	651d7a1324473a46cb3022184b6895981d90db5221985d76177bfbc68dc20047
Caddy/systemd/caddy-sync-health.timer	/etc/systemd/system/caddy-sync-health.timer	0644	65bd3ff8f969301f17d6fdf457a8b6b1676489f5e536612cab57d61e0c6bdf8e	2b10131797e3ba7da2a69f48f09ab9821df4c41d2714eedb37eddd0690278fbf
Caddy/systemd/caddy-sync-reconcile.service	/etc/systemd/system/caddy-sync-reconcile.service	0644	848787b77cc03fe3855961cc94ad2e6aa4e05934851a98643edcdf17d84bf8eb	4f94bf885123676f4770bf6a54f673b3b29ab62c9845ec627b59967a38ed4bff
Caddy/systemd/caddy.service.d/override.conf	/etc/systemd/system/caddy.service.d/override.conf	0644	a292487f4cbde99abce048b97ec15dbae8ef511ec845dcf5740f343e143f39df	276d4a47b59fe1fa4757badfa00a6d2995c830b93835667e5bdc843d12de242d

