# path	lifecycle	deployable	authority
Caddy/manifests/README.md	production-current	no	Caddy/manifests/README.md
Caddy/manifests/accepted-live-artifacts.tsv	production-current	yes	Caddy/manifests/README.md
Caddy/manifests/caddy-action28r-transition-rollback-action28r-a.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-coupled-go-live-action28aa.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-coupled-go-live-action28ab.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-coupled-go-live-action28ac.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-coupled-go-live-action28ad.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-coupled-go-live-action28ae.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-coupled-go-live-action28af.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-coupled-go-live-action28ag.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-coupled-go-live-action28ah.yaml	accepted-executed-definition	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-coupled-go-live-action28u.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-coupled-go-live-action28v.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-coupled-go-live-action28w.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-coupled-go-live-action28x.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-coupled-go-live-action28y.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-coupled-go-live-action28z.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-coupled-vip-postrollback-action28q-a.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-dns-ownership-coupling-action28l.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-environment-v2-action31.yaml	accepted-executed-definition	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-failover-post-action28j-a.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-failover-post-action28j-b.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
