key	value
baseline_revision	20260914T210529Z-61747c1a-5eaa-42a9-9ded-70310cd4be2a
baseline_manifest_sha256	6a1385491cbc36d4fcb07a794553316d0f4bc8193465e45c5fa42b350ea35f88
tls_source_revision	20260818T221516Z-f8a87266-2c11-475e-af1e-dd026d44ee8d
tls_source_manifest_sha256	2253a491e048c9d670865e3d39efa3c9e9acd92a31ec33219f97ba91428b0133
publisher_baseline_sha256	4a1cbeca92babe731528e4901e7164a876ab7d52a668390d311bedc11238b513
publisher_candidate_sha256	1625f5c1c416f2025ba6c9bd05b462a27f1c25e3a77a6ab256f416034e5d74c2
checker_sha256	23d80f1b7a60cf0eac36b1245c26784e8af9a887c4f47b75c8e1fcf10bcd6fa3
finalizer_sha256	fcff15db5b4ea971846a798028f40d2dce86db9cc331825d046dd5321d5f33bd
reconciler_sha256	e777c2fe6932090d717b5ac9e50ef706d6b90c753293ad7eec4e396f2f6ea073
checker_unit_sha256	c058329faf15c5e9ec842432f46ad4acefffae1b0480a32e5ed89434cd73013a
reconcile_unit_sha256	4f94bf885123676f4770bf6a54f673b3b29ab62c9845ec627b59967a38ed4bff
