# key	repository	source-path	installed-path	node	source-sha256	deployed-sha256	accepted-action	lifecycle
node_a_health_helper	homelab-server-configs	Caddy/scripts/check-caddy-serving-health.sh	/usr/local/libexec/check-caddy.sh	node-a	88d49e1179bd43ba0b3c2ecad7bee17e1262f59cb67c37a4274bb81c8224b2d7	5cb42ba05b36fecd0c0cf5bc649741661b847e8f8dce94a19288d21874d87fb3	20h-a	production-current
node_a_dns_health_helper	homelab-dns	Keepalived/scripts/dns-check.sh	/etc/scripts/check-dns.sh	node-a	ab76f563289a0180d8a506c5c72a292843b72c4b37932bacc0097d05bff1b414	4972282ef0a0bed1bc2edec941125b2b3275812445039eede3a720099b95f33d	35i-readback	production-current
node_a_caddy_environment	homelab-server-configs	Caddy/templates/caddy-ha.env-v2.in	/etc/default/caddy-ha	node-a	4a3394225b27dde6e3ee079d2ce69ad2efb93190ba80bd8c63f80254c6084db3	209e31e11a72660b7ebada372278c8482d9d1e65c6d83f6aa9510634d78f5ee3	31	production-current
node_a_cert_expiry_timer	homelab-server-configs	Caddy/systemd/caddy-cert-expiry.timer	/etc/systemd/system/caddy-cert-expiry.timer	node-a	409a4494eff683c602ceced8d076eed1e9681e5d351665b54a3e614afb7f05f7	409a4494eff683c602ceced8d076eed1e9681e5d351665b54a3e614afb7f05f7	30e	production-current
node_a_sync_health_timer	homelab-server-configs	Caddy/systemd/caddy-sync-health.timer	/etc/systemd/system/caddy-sync-health.timer	node-a	2b10131797e3ba7da2a69f48f09ab9821df4c41d2714eedb37eddd0690278fbf	2b10131797e3ba7da2a69f48f09ab9821df4c41d2714eedb37eddd0690278fbf	32g	production-current
node_a_sync_health_worker	homelab-server-configs	Caddy/scripts/validate-sync-health.sh	/usr/local/libexec/validate-sync-health.sh	node-a	f7d0c9299c0de8a4316300356b74ea12e05b39850dfa1b06c339c4268751e10b	f7d0c9299c0de8a4316300356b74ea12e05b39850dfa1b06c339c4268751e10b	32g	production-current
node_a_keepalived_main	homelab-dns	Keepalived/configs/keepalived-pihole0.conf	/etc/keepalived/keepalived.conf	node-a	18560da8026928b3107da667bdea8762cea85d3a55946e979437e861ce8bd826	d8f96c4f018f90370aea38fc3ef932af649158f6edc99cc7e95dea1edff4908a	28ah	production-current
node_a_pihole_ftl	homelab-dns	Pi-Hole/configs/pihole-FTL.conf	/etc/pihole/pihole-FTL.conf	node-a	a1dc88b1f696a6870e38025be113ff8664750fca6265c79a2aee12f80898cfa3	a1dc88b1f696a6870e38025be113ff8664750fca6265c79a2aee12f80898cfa3	29b	production-current
node_a_pihole_local_domain	homelab-dns	Pi-Hole/configs/local.theama.co.conf	/etc/dnsmasq.d/local.theama.co.conf	node-a	39fa219a7d1c81c7fb36d89bc17ba1caae26f3472eb861a750a8ba03ae55b026	39fa219a7d1c81c7fb36d89bc17ba1caae26f3472eb861a750a8ba03ae55b026	29b	production-current
node_a_unbound_local_zone	homelab-dns	Unbound/configs/pihole-local-zone.conf	/etc/unbound/unbound.conf.d/pihole-local-zone.conf	node-a	f1f422d64a55a77af4d77a829ed3360341cf89f5f78c8e87419f01c3e593054d	f1f422d64a55a77af4d77a829ed3360341cf89f5f78c8e87419f01c3e593054d	manual-unbound-comments-2026-08-17	production-current
