# path-b64	type	metadata	sha256
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcA==	directory	caddy-sync:caddy-sync:550	-
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC8uY29tcGxldGU=	regular empty file	caddy-sync:caddy-sync:440	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC8uZmluYWxpemUtcmVxdWVzdA==	regular empty file	caddy-sync:caddy-sync:440	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC9DYWRkeWZpbGU=	regular file	caddy-sync:caddy-sync:440	a41c7816e927c16278fab018675a3f2db5b2aae89dd5b181f1ecb06ec9beb86e
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC9jb25mLmQ=	directory	caddy-sync:caddy-sync:550	-
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC9jb25mLmQvMDAtaGVhbHRoLmNhZGR5	regular file	caddy-sync:caddy-sync:440	05fa1d2875ee0639601447ccd31284d3df55fc8d5e8cedef4a291c61d44f4b27
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC9jb25mLmQvMTAtcGlob2xlLWFkbWluLmNhZGR5	regular file	caddy-sync:caddy-sync:440	5621134920da9dde97122fe9968a2debdd0c980ac0e432323fb46e0c1139798c
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC9jb25mLmQvOTAtZGVmYXVsdC1kZW55LmNhZGR5	regular file	caddy-sync:caddy-sync:440	9ce8430d11882f4e2008ff27f4f4a2fcad568f81081629289f64ad2450316b27
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC9jb25mLmQvOTEtZXhhY3QtbGlzdGVuZXItZGVmYXVsdC1kZW55LmNhZGR5	regular file	caddy-sync:caddy-sync:440	d3a31eabc6fd75784f5f3891d55dd80d3f024463d112d8dd68549c91bcde8ae7
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC9tYW5pZmVzdC5zaGEyNTY=	regular file	caddy-sync:caddy-sync:440	f4dc87dab7075c4b20ed2acafb4969b757534bad49f5b47c85de4474d17175c8
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC9yZWxlYXNlLW1hbmlmZXN0Lmpzb24=	regular file	caddy-sync:caddy-sync:440	81afa957c65b4f8a3f539b0018ebd700b0c926812f1b1e18b2ea7ade0be0e1b3
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC90bHM=	directory	caddy-sync:caddy-sync:550	-
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC90bHMvY2VydGlmaWNhdGUtbWFuaWZlc3QuanNvbg==	regular file	caddy-sync:caddy-sync:440	0a910e43586e42110247d13bd148272a61717699379019b22ef25ed60d7e39df
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC90bHMvZnVsbGNoYWluLnBlbQ==	regular file	caddy-sync:caddy-sync:440	d8d850a9e8ce026939ce4505fda50ab2578d3b0fe55580fbcf24f6004ec7aa83
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC90bHMvaW50ZXJtZWRpYXRlcy5wZW0=	regular file	caddy-sync:caddy-sync:440	6802a694f52e6c9c9f6ea7f960a815e50b600a1592bbd325bcaf42dee8e6e50d
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC90bHMvbGVhZi5wZW0=	regular file	caddy-sync:caddy-sync:440	4d0eb710b9920f2017ff2ac84f80ae5784deaad4ace7b4f4dafb9537347ef319
bm9kZS1hLWFjdGlvbjE3cC1ub2RlLWEtdG8tbm9kZS1iLWJvb3RzdHJhcC90bHMvcHJpdmtleS5wZW0=	regular file	caddy-sync:caddy-sync:440	87b2f3658fd822839ad59807725f00452697a2bf76c81750f6f26a72e0b2bd0b
